salary,education,experience,gender,locationType,populationSize,age
8000,18,18,1,4,560,40
5200,9,15,1,4,63,31
19000,18,19,1,1,973826,41
10000,11,21,0,1,973826,39
15000,11,27,1,2,61982,45
2700,14,5,1,2,61982,26
24000,21,35,1,2,61982,58
18000,11,24,1,2,61982,42
27000,16,18,0,2,61982,39
18000,11,18,0,4,473,36
10000,21,1,1,1,837900,24
62000,21,17,0,1,524669,40
19044,16,15,1,1,524669,36
14000,21,29,1,1,524669,52
23000,21,22,1,1,524669,45
18000,21,2,0,1,508887,25
15000,21,13,1,1,508887,36
26000,11,19,1,2,52817,37
14400,21,31,1,2,52817,54
5000,14,16,1,3,9859,37
7650,14,20,1,3,9859,41
5000,14,30,0,3,9859,51
4500,14,6,0,3,9859,27
7500,14,13,0,3,9859,34
4800,18,7,1,3,9859,29
8950,21,30,1,3,9859,53
4200,14,11,1,3,9859,32
5200,14,22,1,3,9859,43
6350,14,32,1,3,9859,53
5300,18,24,1,3,9859,46
8550,14,22,1,3,9859,43
4800,14,17,0,3,9859,38
6300,14,13,1,3,9859,34
7100,14,6,0,3,9859,27
5200,14,13,1,3,9859,34
10000,14,15,0,3,9859,36
28600,14,17,0,3,9859,38
7500,16,29,0,4,6664,50
5200,14,18,0,4,6664,39
20000,14,39,0,2,210115,60
12000,14,22,0,2,210115,43
10000,18,21,1,2,210115,43
6000,21,16,1,2,210115,39
18000,21,13,1,2,210115,36
14000,18,1,1,2,210115,23
39000,18,24,1,2,42075,46
44000,11,31,0,2,42075,49
23000,11,30,1,2,42075,48
34000,19,3,0,2,42075,23
27000,9,20,0,2,42075,36
30000,14,23,0,2,42075,44
25000,21,16,1,2,42075,39
15000,13,1,1,2,42075,21
35000,21,31,1,2,42075,54
30000,18,22,1,2,42075,44
12000,19,46,0,2,42075,66
32600,21,32,1,2,42075,55
20000,14,17,1,4,883,38
50000,18,14,0,1,592034,36
50000,21,29,0,1,592034,52
15000,21,3,1,1,592034,26
25000,18,37,0,4,7613,59
18000,16,8,0,4,7613,29
25000,20,26,1,4,7613,47
11500,19,21,1,4,1266,41
7280,21,33,0,4,399,56
6600,16,16,1,4,863,37
12000,11,27,0,4,1195,45
7000,18,20,1,4,1195,42
15000,16,12,0,4,1195,33
4200,19,38,1,1,249806,58
24000,16,28,1,1,249806,49
90900,21,32,1,1,1130132,55
25000,14,21,0,4,600,42
11000,14,0,1,1,1253335,21
15000,18,20,1,1,1253335,42
50000,21,18,0,1,1253335,41
7000,21,28,0,3,10772,51
6900,11,24,1,4,28362,42
9000,14,24,0,4,28362,45
9500,18,22,0,4,28362,44
8000,14,20,1,4,28362,41
4800,11,33,1,4,28362,51
11000,16,32,0,4,2562,53
4800,18,33,1,4,2562,55
12000,16,20,1,1,326861,41
25000,16,16,0,1,326861,37
19000,21,43,1,1,326861,66
8000,21,11,1,1,501169,34
25000,14,32,0,1,501169,53
18000,14,30,0,1,501169,51
11000,21,18,1,1,501169,41
30000,18,20,0,2,111843,42
10000,18,30,1,2,16395,52
30000,11,18,0,3,17381,36
30000,18,19,0,3,17381,41
40000,21,4,0,3,5000,27
25000,18,20,0,2,120670,42
39800,18,15,0,3,12161,37
20000,18,11,1,3,12161,33
15000,9,10,1,4,60,26
25000,21,55,1,1,744995,78
10000,14,30,1,1,744995,51
23000,14,31,0,1,744995,52
17000,9,12,0,1,744995,28
15000,21,17,0,1,744995,40
20000,21,18,1,1,744995,41
8000,11,28,1,2,95854,46
11250,14,32,0,2,95854,53
26220,18,25,0,2,97384,47
18130,18,22,1,2,97384,44
18000,21,11,1,2,97384,34
20000,11,20,0,2,97384,38
4600,14,22,1,4,3589,43
25000,18,23,0,2,26830,45
30000,18,34,1,2,26830,56
29000,19,21,0,2,26830,41
12000,21,24,1,2,26830,47
15300,18,20,0,2,26830,42
4800,18,20,1,3,7387,42
6700,18,56,0,3,7387,78
10000,19,38,0,4,1477,58
7000,18,23,1,4,1234,45
8000,16,25,1,1,1143535,46
15000,11,30,0,1,1143535,48
15000,20,4,0,1,1143535,25
6000,21,1,1,1,1143535,24
30000,8,21,0,1,1143535,36
24000,16,13,0,1,1143535,34
15000,21,14,1,1,1143535,37
17000,21,24,1,2,239800,47
20000,21,23,0,2,239800,46
9000,21,1,1,2,239800,24
8300,16,19,1,2,239800,40
12000,14,24,0,2,239800,45
7000,18,15,1,2,31722,37
10000,16,19,0,2,31722,40
35000,21,31,1,2,31722,54
3600,21,31,0,2,31722,54
15000,21,4,0,2,31722,27
15000,11,33,0,2,31722,51
5000,14,28,1,2,31722,49
5500,11,27,1,2,31722,45
30000,14,18,1,4,11761,39
5200,11,30,0,4,3835,48
24900,21,28,1,4,3835,51
11000,18,2,0,4,3835,24
7000,18,21,1,4,1045,43
13000,18,18,1,4,608,40
4500,16,43,0,1,973826,64
9000,21,30,1,1,973826,53
21000,17,6,0,1,973826,28
5500,18,14,1,1,973826,36
30000,18,25,0,1,973826,47
25000,21,22,1,1,973826,45
15000,21,0,1,1,973826,23
14000,14,29,1,1,973826,50
13000,14,18,1,1,973826,39
7400,18,14,1,2,61982,36
20000,21,35,1,1,837900,58
16000,21,12,1,1,837900,35
13400,21,53,0,1,524669,76
30000,21,22,1,1,524669,45
25000,18,0,0,1,524669,22
18000,21,21,0,1,524669,44
27000,21,10,1,1,524669,33
25000,18,32,1,1,508887,54
12000,21,12,1,1,508887,35
30000,19,38,0,2,52817,58
7200,18,43,1,4,282,65
5300,14,26,0,3,9859,47
12300,14,19,1,3,9859,40
8500,18,10,1,4,8007,32
19700,21,12,1,4,8007,35
24000,18,25,0,2,210115,47
70000,21,17,0,2,42075,40
30000,21,17,1,2,42075,40
8000,14,28,0,2,42075,49
20000,18,24,1,2,42075,46
25000,16,29,0,2,42075,50
30000,16,28,0,4,883,49
12000,9,17,1,4,7613,33
15000,11,24,1,4,7613,42
11000,5,10,0,4,7613,22
14500,18,31,1,4,2305,53
25000,11,5,0,4,346,23
1200,14,23,1,4,346,44
3500,18,19,1,4,863,41
9000,18,25,0,2,66508,47
21000,21,4,0,1,249806,27
10000,18,32,1,4,3046,54
4000,14,39,0,4,700,60
32000,21,8,1,1,1253335,31
15000,14,13,1,1,1253335,34
50000,21,11,0,1,1253335,34
25000,21,22,0,3,10772,45
8000,18,12,1,4,590,34
10000,18,9,1,4,28362,31
8000,18,41,1,4,28362,63
10000,8,21,1,4,28362,36
10000,11,2,0,4,28362,20
6000,14,8,1,4,28362,29
10000,18,23,1,4,1201,45
40000,21,37,0,1,326861,60
10000,9,19,1,1,501169,35
9000,11,35,1,1,501169,53
10000,16,36,0,1,501169,57
30000,7,57,0,3,17381,71
30000,21,24,1,2,187961,47
10000,18,35,1,2,64665,57
14000,21,35,1,4,2000,58
5000,21,24,0,2,95854,47
12000,21,15,1,2,95854,38
5000,14,16,0,2,95854,37
17000,16,30,0,2,95854,51
15000,21,15,1,2,95854,38
9500,14,4,0,2,95854,25
20065,18,15,1,2,97384,37
28205,21,14,0,2,97384,37
39000,21,19,0,4,3589,42
20000,11,24,0,2,26830,42
8000,18,19,0,2,26830,41
1200,18,22,1,2,26830,44
7000,18,22,1,2,26830,44
1450,21,39,1,2,26830,62
7000,18,32,1,3,7387,54
5000,18,24,1,4,957,46
4600,14,30,0,4,957,51
15500,11,19,1,1,1143535,37
5100,11,24,1,1,333606,42
12000,18,32,0,2,239800,54
20000,21,21,1,2,239800,44
18000,18,28,0,2,239800,50
6300,18,18,1,2,239800,40
20000,16,11,0,4,299,32
30000,18,20,0,2,72153,42
12000,9,3,0,2,72153,19
23000,11,22,1,1,973826,40
25000,11,24,0,1,973826,42
8000,18,20,1,2,61982,42
8000,9,20,1,4,473,36
30000,20,16,0,1,837900,37
53000,9,17,0,1,524669,33
25000,21,6,1,1,524669,29
13000,14,36,0,1,508887,57
23000,8,23,0,2,52817,38
6000,6,51,1,4,282,64
2600,9,20,1,4,282,36
15000,14,30,0,4,282,51
5350,18,14,1,2,210115,36
110000,18,20,1,2,42075,42
80000,8,34,0,2,42075,49
60000,18,0,0,2,42075,22
13000,15,25,1,4,240,46
30000,18,0,1,4,240,22
20000,14,30,0,4,883,51
20000,21,15,0,1,592034,38
10000,18,14,1,1,592034,36
30000,21,23,0,4,7613,46
15000,21,22,1,4,7613,45
20000,7,25,0,4,7613,39
9000,18,22,1,3,6067,44
4000,18,41,1,1,249806,63
12000,21,32,1,1,249806,55
5400,21,15,1,1,1253335,38
65000,21,16,0,1,1253335,39
5000,18,26,1,3,10772,48
10000,14,19,0,4,87,40
8000,8,40,0,4,3,55
15000,8,19,0,4,28362,34
15000,16,19,0,4,5941,40
9000,21,8,1,4,1201,31
7000,8,34,1,1,501169,49
23000,11,7,0,1,501169,25
3000,11,5,0,1,501169,23
15000,14,22,1,1,501169,43
17000,11,26,0,1,501169,44
21000,20,3,0,1,501169,24
18000,11,15,1,1,501169,33
16000,21,6,1,2,111843,29
45000,17,16,1,3,10728,38
35000,18,44,1,1,11503501,66
50000,23,23,0,1,11503501,49
40000,23,20,1,1,11503501,46
40000,21,23,1,1,11503501,46
20000,14,16,0,1,11503501,37
10000,21,42,1,1,11503501,65
28000,21,8,1,1,11503501,31
45000,20,21,1,1,11503501,42
30000,14,2,1,1,11503501,23
45000,11,32,0,1,11503501,50
15800,16,21,1,1,11503501,42
35000,21,16,1,1,11503501,39
50000,21,16,1,1,11503501,39
26000,11,15,1,1,11503501,33
13500,21,29,1,1,11503501,52
20500,21,2,1,1,11503501,25
20800,18,29,1,1,11503501,51
20000,18,30,0,1,11503501,52
23000,18,3,0,1,11503501,25
24000,21,25,1,1,11503501,48
25247,18,34,0,1,11503501,56
20000,18,32,1,1,11503501,54
32000,21,27,1,1,11503501,50
15000,18,1,1,1,11503501,23
53000,21,46,1,1,11503501,69
50000,21,4,0,1,11503501,27
9000,18,50,1,1,11503501,72
15000,21,10,1,1,11503501,33
20000,21,26,0,1,11503501,49
17000,19,40,0,1,11503501,60
20000,21,11,1,1,11503501,34
22000,16,33,0,1,11503501,54
29000,21,4,0,1,11503501,27
20000,21,27,1,1,11503501,50
19000,18,35,1,1,11503501,57
10500,11,36,0,1,11503501,54
10000,18,13,0,1,11503501,35
4700,9,11,1,1,11503501,27
24000,16,29,0,1,11503501,50
38000,14,36,0,1,11503501,57
14000,16,33,1,1,11503501,54
31000,9,10,0,1,11503501,26
31000,19,28,1,1,11503501,48
45000,21,4,1,1,11503501,27
100000,21,26,1,1,11503501,49
15000,23,50,1,1,11503501,76
25000,18,23,1,1,11503501,45
40000,23,40,0,1,11503501,66
35000,21,8,1,1,11503501,31
35000,21,33,1,1,11503501,56
50000,14,6,1,1,11503501,27
35000,14,4,0,1,11503501,25
50000,21,7,1,1,11503501,30
20000,16,34,0,1,11503501,55
20000,16,20,0,1,11503501,41
28000,21,14,1,1,11503501,37
60000,21,22,1,1,11503501,45
40000,18,23,0,1,11503501,45
25000,14,39,0,1,11503501,60
20000,21,44,0,1,11503501,67
25000,21,20,1,1,11503501,43
30000,12,0,1,1,11503501,19
80000,18,18,1,1,11503501,40
28000,18,18,0,1,11503501,40
22000,18,31,1,1,11503501,53
50000,21,16,1,1,11503501,39
10000,18,40,1,1,4879566,62
24000,22,6,1,1,4879566,32
20000,21,11,0,1,4879566,34
24000,20,17,1,1,4879566,38
8000,21,22,1,1,4879566,45
15000,16,0,0,1,4879566,21
9000,18,28,1,1,4879566,50
38000,21,27,0,1,4879566,50
24000,11,46,1,1,4879566,64
10000,21,43,0,1,4879566,66
23000,21,37,1,1,4879566,60
26000,18,5,0,1,4879566,27
35000,21,6,1,1,4879566,29
50,21,8,1,1,4879566,31
40000,20,20,0,1,4879566,41
18000,21,43,1,1,4879566,66
25000,21,28,0,1,4879566,51
